      - [ 6.01300240e-01, 4.41163301e-01, 3.49238217e-01, 2.72541493e-01,
          1.59412742e-01, 4.17476083e-04, 9.60705616e-03, 4.03927546e-03,
          4.64802831e-01, 6.73924744e-01, 2.00685933e-01, 4.89756581e-04,
          2.47666463e-02, 2.93850809e-01, 2.79862225e-01, 2.77333051e-01,
          1.90784916e-01, 4.69281882e-01, 4.96046305e-01, 5.01277111e-02,
          0., 0., 4.96046305e-01, 4.96046305e-01, 4.01884131e-02,
          8.16699937e-02, 4.96046305e-01, 4.90127951e-01, 2.34612753e-03,
          0., 1.13683410e-01, 4.90127951e-01, 4.90127951e-01,
          1.37682423e-01, 4.81391251e-02, 4.90127951e-01, 5.02015233e-01,
          2.53841698e-01, 3.97830814e-01, 5.02015233e-01, 5.02015233e-01,
          1.64830661e-03, 9.89473425e-03, 4.16022912e-03, 1.26906797e-01,
          4.30743992e-01, 1.11616381e-01, 3.19140464e-01, 4.30743992e-01,
          4.30743992e-01, 1.41154021e-01, 2.56850183e-01, 2.30933711e-01,
          4.30743992e-01, 4.75327969e-01, 1.49913117e-01, 3.39506686e-01,
          1.14598103e-01, 4.75327969e-01, 3.78861010e-01, 4.79247198e-02,
          1.44008279e-01, 4.75327969e-01, 1.82448491e-01, 1.90450903e-03,
          7.56879151e-03, 3.00022494e-02, 4.52065319e-01, 4.52065319e-01,
          3.79188001e-01, 4.52065319e-01, 4.52065319e-01, 4.51971591e-01,
          4.51971591e-01, 2.79076368e-01, 4.81939428e-02, 4.12728935e-01,
          4.51971591e-01, 2.90025085e-01, 3.22626680e-02, 2.16664806e-01,
          5.11722028e-01, 8.29025358e-02, 8.80576670e-02, 6.53181076e-02,
          5.11722028e-01, 5.11722028e-01, 4.54358011e-02, 1.01143839e-02,
          4.33878958e-01, 2.80639231e-01, 7.49527365e-02, 1.21431239e-01,
          2.18698755e-02, 6.36661887e-01, 6.36661887e-01, 0.,
          6.84300112e-03, 2.88652003e-01, 5.20496592e-02, 1.11463282e-03,
          4.42971056e-03, 2.21807673e-03, 6.11832201e-01, 6.11832201e-01,
          3.65106910e-01, 2.37142384e-01, 2.30085209e-01, 1.38724789e-01,
          2.61374563e-01, 4.16905403e-01, 4.16905403e-01, 4.16905403e-01,
          2.00037077e-01, 4.01615649e-01, 1.08275913e-01, 4.16905403e-01,
          4.98652756e-01, 5.14705607e-04, 0., 4.45024043e-01,
          4.98652756e-01, 2.18073472e-01, 5.08693382e-02, 2.94177886e-02,
          4.98652756e-01, 5.54728210e-01, 0., 0., 2.46582150e-01,
          5.54728210e-01, 9.15466473e-02, 0., 4.58986275e-02,
          5.54728210e-01, 5.69340765e-01, 0., 0., 1.45094365e-01,
          5.69340765e-01, 6.81026280e-03, 0., 2.77357828e-02,
          5.69340765e-01 ]
      - [ 6.51730478e-01, 3.64335388e-01, 0., 0., 6.52556345e-02,
          8.36042240e-02, 0., 0., 6.51730478e-01, 6.09070957e-01,
          5.54508436e-03, 0., 0., 3.56707513e-01, 3.51723254e-01,
          1.58968568e-02, 2.74037123e-02, 6.09070957e-01, 4.42243963e-01,
          2.15519547e-01, 2.34305590e-01, 0., 3.53445619e-01,
          2.69470990e-01, 4.42243963e-01, 3.31597656e-01, 4.42243963e-01,
          4.15818185e-01, 4.15818185e-01, 3.84238243e-01, 0.,
          7.45211355e-03, 1.55716471e-03, 3.95639032e-01, 4.15818185e-01,
          4.15818185e-01, 5.26631534e-01, 3.19799334e-01, 0., 0.,
          5.26631534e-01, 5.26631534e-01, 7.33332634e-02, 1.25998829e-03,
          2.34664515e-01, 4.98656750e-01, 3.98113206e-03, 0., 0.,
          4.98656750e-01, 4.98656750e-01, 9.64794867e-03, 1.66315679e-02,
          4.98656750e-01, 2.30140552e-01, 3.94624352e-01, 3.94624352e-01,
          0., 3.94624352e-01, 3.94624352e-01, 3.94624352e-01,
          2.21933559e-01, 3.39406222e-01, 3.25856149e-01, 4.62619126e-01,
          4.62619126e-01, 0., 1.27137601e-02, 2.65661767e-03,
          4.62619126e-01, 4.62619126e-01, 1.81555197e-01, 2.30706081e-01,
          2.88462490e-01, 2.56607205e-01, 3.69068161e-02, 5.85409880e-01,
          5.85409880e-01, 2.94548035e-01, 2.32455581e-02, 1.33419827e-01,
          5.74433029e-01, 2.90273219e-01, 1.80110335e-01, 1.63953051e-01,
          4.15877223e-01, 1.33358493e-01, 0., 0., 5.74433029e-01,
          4.99772638e-01, 4.61241126e-01, 4.48211998e-01, 9.18996707e-03,
          2.73904324e-01, 8.19607303e-02, 0., 0., 4.99772638e-01,
          3.81343931e-01, 4.18637186e-01, 4.18637186e-01, 2.76081320e-02,
          1.45222425e-01, 4.18637186e-01, 4.18637186e-01, 3.55016589e-01,
          3.84448171e-02, 2.71390408e-01, 4.78882223e-01, 4.78882223e-01,
          4.78882223e-01, 4.78882223e-01, 0., 0., 0., 6.52027354e-02,
          4.95366335e-01, 1.85096815e-01, 4.00174201e-01, 4.95366335e-01,
          4.95366335e-01, 6.76037744e-02, 0., 0., 2.44782746e-01,
          5.40315866e-01, 4.05903123e-02, 5.31078130e-03, 1.06926583e-01,
          5.40315866e-01, 5.40315866e-01, 0., 0., 3.25071365e-01,
          2.73190349e-01, 1.65892735e-01, 5.03936969e-02, 1.79015435e-02,
          5.90871274e-01, 5.90871274e-01, 4.30785179e-01, 6.69790208e-02,
          2.76916083e-02 ]
      - [ 5.66568732e-01, 5.66568732e-01, 0., 0., 5.04107140e-02,
          1.69707999e-01, 0., 0., 5.66568732e-01, 5.02181947e-01,
          4.04138774e-01, 0., 0., 2.74036855e-01, 5.02181947e-01, 0., 0.,
          5.02181947e-01, 4.48475748e-01, 1.49856150e-01, 1.61027871e-02,
          3.48936468e-01, 4.48475748e-01, 4.48475748e-01, 0.,
          2.15697765e-01, 4.48475748e-01, 4.95451361e-01, 2.78691249e-03,
          3.31658572e-02, 4.95451361e-01, 1.08856924e-01, 1.43449949e-02,
          0., 4.95451361e-01, 4.95451361e-01, 4.40655708e-01,
          4.40655708e-01, 9.03058611e-03, 3.13319154e-02, 4.40655708e-01,
          4.40655708e-01, 6.79308623e-02, 2.38049105e-01, 3.95655483e-01,
          5.47244251e-01, 2.65465528e-01, 0., 0., 5.47244251e-01,
          5.47244251e-01, 9.26990178e-04, 6.86210534e-03, 1.59957618e-01,
          4.24172580e-01, 7.90288895e-02, 3.02899070e-02, 4.97369856e-01,
          4.97369856e-01, 4.97369856e-01, 0., 1.06867775e-01,
          2.33229861e-01, 2.71004647e-01, 4.11868542e-01, 2.70332009e-01,
          4.11868542e-01, 4.11868542e-01, 3.38435024e-02, 6.23227237e-03,
          4.11868542e-01, 4.11868542e-01, 1.24446429e-01, 8.05223454e-03,
          1.11350477e-01, 4.77994174e-01, 4.77994174e-01, 2.28726074e-01,
          3.23378146e-02, 4.77994174e-01, 4.77994174e-01, 4.18695271e-01,
          0., 4.45097052e-02, 4.52163756e-01, 4.52163756e-01,
          1.97073929e-02, 5.93148361e-05, 4.52163756e-01, 4.52163756e-01,
          4.91426229e-01, 3.47844750e-01, 1.07784346e-02, 1.07123479e-01,
          4.91426229e-01, 3.52370471e-01, 0., 1.17643848e-01,
          4.91426229e-01, 5.20803452e-01, 5.20803452e-01, 4.34262305e-02,
          3.30302715e-02, 4.05115306e-01, 5.20803452e-01, 1.04768649e-01,
          0., 5.49383424e-02, 1.03321718e-02, 0., 8.00875425e-02,
          6.87243402e-01, 6.87243402e-01, 0., 0., 1.45472616e-01,
          1.44393265e-01, 8.28832760e-02, 0., 3.71234864e-02,
          5.78569889e-01, 5.78569889e-01, 0., 0., 2.43900627e-01,
          5.06952882e-01, 5.45379043e-01, 1.00151576e-01, 1.45949004e-02,
          1.45054132e-01, 6.16328001e-01, 4.77139026e-01, 0.,
          4.19583917e-02, 2.36307934e-01, 4.07065719e-01, 1.95531219e-01,
          0., 0., 6.27496779e-01, 6.27496779e-01, 4.54335026e-02, 0.,
          1.52105484e-02 ]
      - [ 5.55459917e-01, 5.55459917e-01, 0., 9.35801025e-03,
          1.64957613e-01, 2.03831568e-01, 0., 0., 5.55459917e-01,
          5.30795276e-01, 9.14447233e-02, 5.78614534e-04, 1.81456134e-01,
          3.14724952e-01, 9.43740308e-02, 1.48693994e-02, 5.30795276e-01,
          5.30795276e-01, 2.32112899e-01, 3.91977280e-01, 4.43644196e-01,
          4.43644196e-01, 1.15599819e-02, 0., 2.51310486e-02,
          4.43644196e-01, 4.43644196e-01, 1.93817407e-01, 1.32193938e-01,
          4.81705993e-01, 4.81705993e-01, 4.94900718e-03, 0.,
          1.09366655e-01, 4.81705993e-01, 4.81705993e-01, 4.93748963e-01,
          4.93748963e-01, 0., 3.60780582e-02, 2.66741604e-01,
          4.93748963e-01, 4.31261986e-01, 2.28771591e-03, 7.25233182e-02,
          1.26352355e-01, 4.00761217e-02, 4.03603315e-01, 4.03603315e-01,
          4.03603315e-01, 4.03603315e-01, 3.19867507e-02, 4.03603315e-01,
          4.03603315e-01, 2.46502901e-03, 6.80208206e-03, 3.23582828e-01,
          4.75670010e-01, 6.37228088e-03, 0., 5.44993997e-01,
          5.60235739e-01, 2.29046106e-01, 0., 4.69695628e-01,
          4.69695628e-01, 4.18657720e-01, 1.58732012e-03, 6.18795492e-03,
          4.58097786e-01, 4.10980791e-01, 2.57393648e-03, 6.75378814e-02,
          1.22928955e-01, 0., 3.37606249e-03, 3.75837423e-02,
          6.95905149e-01, 6.95905149e-01, 4.36015576e-02, 3.85644175e-02,
          0., 2.19243616e-01, 6.68631375e-01, 6.68631375e-01,
          2.79758591e-02, 1.05463713e-01, 5.65538779e-02, 1.89749584e-01,
          3.57804308e-03, 6.82772696e-02, 1.70607328e-01, 4.90090609e-01,
          4.90090609e-01, 0., 0., 4.90090609e-01, 4.90090609e-01,
          2.41084993e-02, 1.54077694e-01, 5.27708173e-01, 5.27708173e-01,
          0., 0., 2.75806427e-01, 5.27708173e-01, 2.43823990e-01,
          6.54308824e-03, 9.47780209e-04, 0., 0., 0., 5.57018161e-01,
          5.57018161e-01, 5.57018161e-01, 2.52246350e-01, 9.47780209e-04,
          0., 3.24095607e-01, 6.66449010e-01, 6.66449010e-01, 0., 0., 0.,
          0., 0., 3.97299886e-01, 2.11435571e-01, 4.07294482e-01,
          4.07294482e-01, 4.07294482e-01, 1.27003387e-01, 1.71498746e-01,
          4.07294482e-01, 2.90314108e-01, 4.38645095e-01, 4.38645095e-01,
          5.19107059e-02, 5.18448763e-02, 4.38645095e-01, 4.38645095e-01,
          4.38645095e-01, 1.35557964e-01, 9.90573615e-02 ]
      - [ 3.52654517e-01, 4.47878167e-02, 1.32343888e-01, 4.08309937e-01,
          1.07572183e-01, 0., 3.55480649e-02, 5.79128087e-01,
          5.79128087e-01, 3.99806857e-01, 2.12928914e-02, 0.,
          1.53526105e-02, 1.55420909e-02, 0., 0., 5.67229450e-01,
          7.14383423e-01, 6.77331686e-01, 6.77331686e-01, 8.69136155e-02,
          0., 0., 9.96638983e-02, 3.02718226e-02, 1.94672849e-02,
          2.38536060e-01, 4.39828485e-01, 4.39828485e-01, 5.59367016e-02,
          0., 5.36774425e-03, 4.39828485e-01, 4.39828485e-01,
          1.90058082e-01, 4.27235693e-01, 4.93155643e-02, 1.32405283e-02,
          4.35652323e-02, 5.62808692e-01, 5.62808692e-01, 0., 0.,
          1.99031800e-01, 5.62808692e-01, 3.04457873e-01, 1.89895242e-01,
          2.41045207e-01, 4.85259771e-01, 4.54036474e-01, 9.00764950e-03,
          0., 3.62093151e-01, 4.85259771e-01, 4.24642861e-01,
          4.24642861e-01, 6.92981035e-02, 6.45739883e-02, 1.42127067e-01,
          4.24642861e-01, 4.24642861e-01, 2.54908383e-01, 4.24642861e-01,
          2.12119028e-01, 3.59940141e-01, 5.88598615e-03, 3.95667832e-03,
          1.39646893e-02, 4.91506398e-01, 4.91506398e-01, 3.09125513e-01,
          4.91506398e-01, 6.09714746e-01, 6.09714746e-01, 1.01277515e-01,
          3.48098278e-01, 2.53806025e-01, 1.77276164e-01, 2.20642565e-03,
          0., 1.52082950e-01, 4.88611549e-01, 4.88611549e-01,
          2.90267795e-01, 3.01794887e-01, 3.11265469e-01, 4.88611549e-01,
          5.46893291e-02, 5.49424207e-03, 6.04417697e-02, 1.19387157e-01,
          1.25836417e-01, 8.28822553e-02, 5.09217441e-01, 5.09217441e-01,
          5.09217441e-01, 1.98623568e-01, 2.14145914e-01, 3.07798445e-01,
          7.74346143e-02, 7.63932418e-04, 8.86788883e-04, 4.94935364e-01,
          4.94935364e-01, 5.81602752e-02, 7.63721690e-02, 4.94935364e-01,
          4.94935364e-01, 4.30315346e-01, 3.76296103e-01, 3.34933460e-01,
          4.30315346e-01, 4.30315346e-01, 4.30315346e-01, 1.55013963e-03,
          0., 3.51390243e-02, 2.62017697e-01, 1.36869699e-01, 0., 0.,
          5.60137689e-01, 7.65452087e-01, 7.27735013e-02, 0.,
          2.52759526e-03, 3.47498944e-03, 4.24286537e-03, 0.,
          5.74860752e-01, 5.74860752e-01, 5.74860752e-01, 5.32442853e-02,
          0., 0., 2.95880139e-02, 0., 1.01150190e-02, 6.94512248e-01,
          6.94512248e-01, 0., 0., 5.16417585e-02, 1.57250822e-01 ]
      - [ 6.57382905e-01, 6.57382905e-01, 1.71678700e-03, 0.,
          2.16286276e-02, 2.31215563e-02, 0., 0., 3.57948512e-01,
          6.40179634e-01, 2.25575253e-01, 7.83537398e-04, 0.,
          2.63637125e-01, 2.38167807e-01, 0., 0., 6.37703180e-01,
          5.63334048e-01, 7.24768220e-03, 0., 1.28229260e-01,
          5.63334048e-01, 8.61350372e-02, 1.25007583e-02, 1.35159522e-01,
          5.63334048e-01, 5.02344370e-01, 0., 0., 2.03978002e-01,
          1.49400622e-01, 0., 3.45922299e-02, 5.81686199e-01,
          5.81686199e-01, 5.49192965e-01, 5.49192965e-01, 1.62907760e-03,
          0., 2.92222649e-01, 5.49192965e-01, 2.48506088e-02, 0.,
          6.05183803e-02, 5.64072847e-01, 1.88896343e-01, 2.37907027e-03,
          0., 5.64072847e-01, 5.64072847e-01, 0., 0., 6.43827990e-02,
          3.88530910e-01, 5.08371927e-03, 8.58377963e-02, 5.40760398e-01,
          5.40760398e-01, 3.50285709e-01, 1.35992952e-02, 6.91534951e-02,
          3.51765126e-01, 3.15729082e-02, 5.27272932e-03, 4.85924721e-01,
          4.85924721e-01, 2.19936088e-01, 0., 3.54784317e-02,
          4.85924721e-01, 4.85924721e-01, 2.55583435e-01, 1.36632785e-01,
          0., 3.38511653e-02, 3.47166091e-01, 4.44381446e-01,
          4.44381446e-01, 4.44381446e-01, 4.44381446e-01, 2.65990701e-02,
          0., 0., 0., 6.74238384e-01, 6.74238384e-01, 2.21283153e-01,
          1.67650312e-01, 7.93351084e-02, 0., 1.13983169e-01,
          5.71715593e-01, 5.71715593e-01, 5.71715593e-01, 2.68843323e-02,
          0., 0., 0., 7.66890794e-02, 1.07636631e-01, 5.97980917e-01,
          5.97980917e-01, 6.35879394e-03, 0., 1.09110959e-02,
          5.01524448e-01, 9.85574946e-02, 3.80386598e-02, 0., 0.,
          4.07121181e-01, 4.07121181e-01, 4.07121181e-01, 4.07121181e-01,
          4.07121181e-01, 4.07121181e-01, 1.13583757e-02, 0., 0., 0.,
          1.03206344e-01, 4.85271186e-01, 6.04060471e-01, 6.04060471e-01,
          1.33872136e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.91656102e-02, 1.58032373e-01, 5.66993892e-01, 5.66993892e-01,
          5.66993892e-01, 0., 0., 6.97047682e-03, 4.95178588e-02 ]
      - [ 5.89766264e-01, 0., 2.66957097e-03, 3.76683585e-02,
          5.43920934e-01, 3.44465971e-02, 0., 0., 5.89766264e-01,
          6.06730640e-01, 0., 0., 9.46772993e-02, 4.97493654e-01,
          3.50293033e-02, 0., 2.65352312e-03, 6.06730640e-01,
          6.66639984e-01, 0., 0., 9.06474292e-02, 1.40943602e-01,
          9.21322557e-04, 0., 2.76485533e-01, 6.66639984e-01,
          2.12904543e-01, 0., 0., 4.63212002e-03, 4.12103115e-03, 0., 0.,
          6.88389897e-01, 6.88389897e-01, 3.54060382e-01, 0.,
          3.28198541e-03, 1.13431349e-01, 8.38926792e-01, 1.35247171e-01,
          0., 0., 3.62356305e-01, 2.27169931e-01, 0., 0., 6.03121281e-01,
          6.03121281e-01, 9.31136906e-02, 0., 2.65124859e-03,
          4.54074889e-01, 1.12796180e-01, 5.25026955e-03, 1.48957875e-03,
          5.57192206e-01, 5.57192206e-01, 6.62967737e-04, 0.,
          2.24261343e-01, 5.57192206e-01, 1.48242280e-01, 8.07209238e-02,
          1.45781979e-01, 5.38954914e-01, 2.70734787e-01, 1.25983963e-02,
          8.14439787e-04, 5.38954914e-01, 5.38954914e-01, 5.65214097e-01,
          1.89618424e-01, 0., 0., 5.65214097e-01, 0., 0., 0.,
          5.65214097e-01, 6.34938002e-01, 5.31085312e-01, 6.11082360e-04,
          1.00417286e-01, 3.60740840e-01, 0., 0., 0., 4.10176605e-01,
          5.15791118e-01, 4.50324684e-01, 9.16128792e-03, 5.15791118e-01,
          3.75504941e-01, 2.40135118e-01, 0., 1.74979272e-03,
          2.47426033e-01, 4.02453482e-01, 4.02453482e-01, 4.02453482e-01,
          4.02453482e-01, 4.02453482e-01, 4.02453482e-01, 2.44449321e-02,
          2.49122921e-02, 1.51487723e-01, 5.78447998e-01, 5.78447998e-01,
          1.20644122e-01, 1.00308493e-01, 3.81089360e-01, 3.49073738e-01,
          0., 0., 1.82541475e-01, 5.01095533e-01, 4.82756436e-01,
          6.68657070e-04, 0., 5.01095533e-01, 5.01095533e-01, 0., 0.,
          9.30099636e-02, 5.68643451e-01, 1.43684208e-01, 3.55061074e-03,
          0., 5.68643451e-01, 5.68643451e-01, 0., 0., 5.99823967e-02,
          3.36929440e-01, 1.20301321e-01, 0., 0., 6.57649517e-01,
          6.57649517e-01, 2.05883924e-02, 0., 3.28683364e-03 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.32278240e-01, 2.14962780e-01, 2.70423710e-01, 1.46907642e-01,
          5.32278240e-01, 6.16777800e-02, 0., 0., 5.32278240e-01,
          4.56004471e-01, 9.49785113e-02, 2.13445529e-01, 1.82335854e-01,
          4.56004471e-01, 1.43886209e-01, 4.23718840e-01, 2.89063305e-01,
          4.56004471e-01, 5.36217868e-01, 0., 3.74089391e-03,
          3.50427777e-02, 5.36217868e-01, 2.47021213e-01, 6.94963709e-02,
          2.54882127e-01, 5.36217868e-01, 5.60751677e-01, 0., 0., 0.,
          5.60751677e-01, 2.25976348e-01, 0., 2.79282406e-03,
          5.60751677e-01, 3.29505295e-01, 4.74480540e-01, 3.28042984e-01,
          5.94623089e-02, 4.74480540e-01, 4.74480540e-01, 3.15811425e-01,
          1.79389713e-03, 2.00984254e-02, 7.55508170e-02, 3.08414519e-01,
          2.30228901e-01, 4.04297560e-01, 4.04297560e-01, 4.04297560e-01,
          4.04297560e-01, 3.42967540e-01, 2.65848845e-01, 4.39754128e-03,
          7.88442697e-03, 6.25380054e-02, 5.07442892e-01, 4.63515759e-01,
          5.55366054e-02, 2.26610377e-02, 5.07442892e-01, 5.07442892e-01,
          5.70946522e-02, 1.60373130e-03, 1.17554534e-02, 2.49860793e-01,
          5.55433154e-01, 5.55396900e-02, 4.46110032e-03, 5.55433154e-01,
          5.55433154e-01, 1.24229521e-01, 4.33269411e-01, 4.33269411e-01,
          2.16689065e-01, 4.26667780e-01, 4.33269411e-01, 4.33269411e-01,
          1.87084302e-02, 0., 3.20482999e-02, 1.16774641e-01,
          2.58387700e-02, 5.55876493e-01, 2.16095969e-01, 5.55876493e-01,
          5.55876493e-01, 7.33034611e-02, 7.13704247e-03, 2.16578861e-04,
          4.58513666e-03, 1.53359264e-01, 7.44146287e-01, 3.89041513e-01,
          0., 0., 3.35638255e-01, 3.88937593e-01, 7.45733455e-03,
          2.24101896e-04, 1.56805471e-01, 4.57482815e-01, 4.57482815e-01,
          2.86875784e-01, 2.26554349e-01, 4.57482815e-01, 4.57482815e-01 ]
      - [ 9.15928558e-02, 1.73075452e-01, 3.45702738e-01, 5.93013823e-01,
          5.93013823e-01, 7.03798793e-03, 3.39533128e-02, 8.03393424e-02,
          3.53887677e-01, 4.92059201e-01, 1.08534470e-01, 0.,
          4.92059201e-01, 4.92059201e-01, 4.48559877e-03, 5.17308805e-03,
          1.21530920e-01, 4.92059201e-01, 4.20881957e-01, 2.11667910e-01,
          3.48694593e-01, 4.20881957e-01, 4.20881957e-01, 9.43263769e-02,
          0., 3.34575057e-01, 4.20881957e-01, 5.16780257e-01,
          9.59239602e-02, 7.62553364e-02, 1.78843029e-02, 5.16780257e-01,
          3.67060989e-01, 5.13422862e-02, 2.02355072e-01, 5.16780257e-01,
          4.42525357e-01, 4.42525357e-01, 4.42525357e-01, 3.29625607e-01,
          3.70654494e-01, 7.04113720e-03, 0., 2.11827103e-02,
          4.01942402e-01, 4.26917940e-01, 4.26917940e-01, 8.20689648e-03,
          1.79526806e-01, 4.26917940e-01, 3.56016874e-01, 3.81261617e-01,
          1.78810760e-01, 3.35528851e-01, 4.70117062e-01, 2.34293669e-01,
          1.20661758e-01, 8.57951865e-02, 4.70117062e-01, 4.70117062e-01,
          7.61765093e-02, 1.69256330e-01, 4.70117062e-01, 1.52006224e-01,
          6.58085048e-02, 3.72975618e-02, 1.37934471e-02, 6.47443116e-01,
          6.47443116e-01, 3.04211043e-02, 7.50767589e-02, 3.45819086e-01,
          3.60750437e-01, 3.52846235e-01, 4.95436013e-01, 4.95436013e-01,
          4.95436013e-01, 1.07128248e-02, 0., 8.48881155e-03,
          6.20721839e-02, 1.44550204e-01, 3.33679356e-02, 1.43218292e-02,
          5.75180709e-01, 5.75180709e-01, 9.65271965e-02, 2.14216858e-01,
          2.30573699e-01, 4.49451804e-01, 1.61889106e-01, 4.69807014e-02,
          5.26985303e-02, 4.88846630e-01, 4.88846630e-01, 8.65776241e-02,
          2.33533327e-02, 4.88846630e-01, 4.88846630e-01, 1.81576192e-01,
          8.13043788e-02, 1.63342804e-01, 3.16721708e-01, 1.08718760e-01,
          8.48631933e-03, 3.21929008e-01, 5.96631706e-01, 5.96631706e-01,
          5.34616709e-01, 5.34616709e-01, 3.57886225e-01, 0.,
          9.31360498e-02, 0., 2.03268379e-02, 6.77561248e-03,
          5.34616709e-01, 6.30183876e-01, 4.87680286e-01, 4.21454431e-03,
          1.61096364e-01, 2.76343703e-01, 1.21885613e-01, 1.38780534e-01,
          4.62601818e-02, 4.69204068e-01, 4.32646841e-01, 4.07862425e-01,
          1.10922113e-01, 4.32646841e-01, 4.32646841e-01, 4.32646841e-01,
          3.23158987e-02, 5.59569336e-02, 2.53207415e-01, 2.92108774e-01,
          2.03822434e-01, 2.48452425e-01, 1.45068094e-01, 4.04220670e-01,
          4.22170699e-01, 4.22170699e-01, 4.22170699e-01, 2.96748281e-01 ]
      - [ 6.50534093e-01, 5.11782825e-01, 0., 0., 0., 0., 0., 0.,
          5.55328071e-01, 6.51407063e-01, 3.28613818e-01, 0., 0.,
          1.42213315e-01, 1.28929242e-01, 0., 0., 6.51407063e-01,
          5.94771206e-01, 9.26776789e-03, 0., 6.97750002e-02,
          5.21885812e-01, 9.39777792e-02, 0., 2.01122165e-02,
          5.94771206e-01, 5.63126683e-01, 0., 0., 1.31925926e-01,
          1.60110772e-01, 1.32245512e-03, 0., 5.63126683e-01,
          5.63126683e-01, 5.57126582e-01, 5.57126582e-01, 0., 0.,
          2.33173460e-01, 5.57126582e-01, 3.33438292e-02, 0.,
          8.82321000e-02, 5.46719551e-01, 2.73982495e-01, 0., 0.,
          5.46719551e-01, 5.46719551e-01, 9.97260911e-04, 0.,
          1.50883958e-01, 4.87713158e-01, 5.28002577e-03, 0.,
          3.32884431e-01, 4.87713158e-01, 4.12995458e-01, 0.,
          1.14583177e-02, 4.87713158e-01, 1.86032295e-01, 1.31148146e-02,
          3.03071111e-01, 4.66022700e-01, 4.66022700e-01, 2.11781985e-03,
          0., 4.66022700e-01, 4.66022700e-01, 3.15326780e-01,
          3.10309082e-01, 0., 0., 3.15441489e-01, 5.80560803e-01,
          5.80560803e-01, 1.52471513e-01, 4.03447747e-02, 3.02349161e-02,
          1.32111749e-02, 0., 0., 7.04194069e-01, 7.04194069e-01,
          1.01549570e-02, 0., 0., 0., 0., 0., 4.12252873e-01,
          7.72779167e-01, 4.74496663e-01, 0., 0., 0., 5.14950640e-02,
          5.63617647e-01, 5.63617647e-01, 5.63617647e-01, 1.85236260e-01,
          0., 0., 2.57906541e-02, 6.12220429e-02, 3.51021532e-03, 0., 0.,
          0., 5.18292785e-01, 4.34645891e-01, 5.18292785e-01,
          5.18292785e-01, 3.51021532e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.28188944e-01,
          5.28188944e-01, 3.97208422e-01, 5.28188944e-01, 0., 0., 0., 0. ]
      - [ 7.02289939e-01, 4.99978065e-02, 6.37756884e-02, 0., 0., 0., 0.,
          0., 7.02289939e-01, 4.97245222e-01, 4.97245222e-01,
          4.97245222e-01, 7.34883100e-02, 5.00147464e-04, 1.41493715e-02,
          2.05257311e-02, 0., 4.97245222e-01, 4.12050456e-01,
          3.32658231e-01, 4.12050456e-01, 6.13360368e-02, 1.74173862e-01,
          3.75409752e-01, 1.76206902e-01, 4.12050456e-01, 4.12050456e-01,
          4.70143169e-01, 3.67386162e-01, 0., 0., 4.70143169e-01,
          4.70143169e-01, 7.46616349e-03, 9.69696194e-02, 4.33323145e-01,
          5.05347848e-01, 1.60674766e-01, 1.27671510e-01, 5.05347848e-01,
          2.50777423e-01, 1.42024383e-01, 3.07434231e-01, 9.55579802e-02,
          5.05347848e-01, 3.88466299e-01, 2.14717641e-01, 3.88466299e-01,
          1.62143111e-01, 3.88466299e-01, 3.88466299e-01, 3.88466299e-01,
          1.35236189e-01, 3.88466299e-01, 2.57434130e-01, 2.26031974e-01,
          3.24604809e-01, 1.23468548e-01, 4.97650474e-01, 4.97650474e-01,
          4.97650474e-01, 7.08771273e-02, 9.51979160e-02, 1.87889069e-01,
          2.95299012e-02, 0., 0., 6.54309928e-01, 6.54309928e-01,
          3.13801259e-01, 3.11775599e-02, 4.00898159e-02, 3.39606106e-02,
          4.55790423e-02, 1.43424630e-01, 6.82242334e-01, 6.82242334e-01,
          6.50874525e-02, 1.31787732e-01, 1.05179451e-01, 7.62346461e-02,
          2.91779131e-01, 3.38496864e-01, 3.67330819e-01, 3.67330819e-01,
          3.67330819e-01, 9.60399657e-02, 3.35755199e-01, 3.67330819e-01,
          3.67330819e-01, 1.36148691e-01, 1.16167560e-01, 1.65768966e-01,
          5.02928942e-02, 8.65901113e-02, 3.11820507e-01, 5.25351763e-01,
          5.25351763e-01, 5.25351763e-01, 2.84987241e-01, 0., 0., 0.,
          1.85203552e-02, 9.52213705e-02, 3.90013456e-01, 6.12838745e-01,
          6.12838745e-01, 1.41954139e-01, 4.93689746e-01, 4.93689746e-01,
          4.93689746e-01, 4.93689746e-01, 0., 0., 0., 0., 8.64401981e-02,
          4.44037199e-01, 4.44037199e-01, 4.44037199e-01, 4.08059746e-01,
          4.44037199e-01, 1.71091452e-01, 6.00423254e-02, 5.14009641e-03,
          1.90081596e-02, 5.35733961e-02, 6.90854862e-02, 4.42072541e-01,
